CPTCode, CcsCode
35349,61
57238,129
58440,132
57239,129
28510,147
54341,118
S4026,238
E1234,243
E1235,243
87859,206
58443,132
E1230,243
11478,170
E1232,243
E1233,243
87853,206
58444,132
87851,206
11479,170
87857,206
87856,206
87855,206
54346,118
58446,132
28516,147
S4027,235
23406,160
58448,132
A9504,243
23405,160
A9502,243
A9503,243
23400,161
58449,132
23408,160
23409,160
S4028,238
L1499,243
S4018,238
74569,226
74568,226
74561,226
76765,196
74563,226
74562,226
74565,226
74564,226
74567,226
76764,196
91248,97
76769,196
94799,41
17148,170
79018,12
17149,170
79019,12
S4015,238
S4014,238
17144,170
S4017,238
17145,170
S4016,238
86812,206
86813,206
86814,206
86815,206
86816,206
86817,206
86818,206
86819,206
85543,233
90620,228
85541,233
85540,233
85547,233
85546,233
85545,233
90621,228
85549,233
85548,233
30536,28
74738,226
30537,28
E2631,243
30534,28
E2630,243
38473,67
38472,67
38471,67
38470,67
38477,67
38476,67
38475,67
38474,67
30532,28
38479,67
38478,67
30533,28
90628,228
30530,28
90629,228
30531,28
86948,235
J3270,240
0260T,231
36066,54
36067,54
36064,54
36065,54
36062,54
36063,54
36060,54
36061,54
J0890,240
J0894,240
J0895,240
36068,54
36069,54
33256,49
33257,49
33254,49
33255,49
33252,49
33253,49
33250,49
33251,49
14358,172
14359,172
Q0086,212
Q0081,231
33258,49
33259,49
1906,232
87039,206
87038,206
93069,202
87031,206
87030,206
87033,206
93068,202
87035,206
87034,206
87037,206
87036,206
44040,99
1907,232
93063,202
93062,202
12987,171
12986,171
12985,171
12984,171
12983,171
12982,171
12981,171
12980,171
1904,232
12989,171
12988,171
47769,99
47768,99
E0628,243
E0629,243
47761,99
47760,99
47763,99
47762,99
47765,99
47764,99
47767,99
47766,99
15403,172
15402,172
15401,172
15400,172
15407,172
15406,172
15405,172
15404,172
82120,206
82121,206
15409,172
15408,172
82124,206
82125,206
82126,206
82127,206
L0999,243
A9284,243
1903,232
88387,234
92110,220
19188,167
19189,167
19182,167
19183,167
19180,167
19181,167
19186,167
19187,167
19184,167
68768,19
S5120,236
S5121,236
S5126,236
88384,233
28556,147
83040,233
543,232
541,232
88385,233
83044,233
83045,233
84870,233
83046,233
82784,233
82785,233
82786,233
83047,233
82780,235
83049,233
K0884,243
V5120,242
S0173,240
69929,26
69928,26
69923,26
69922,26
69921,26
69920,26
69927,26
69926,26
69925,26
69924,26
96349,231
96348,231
J8597,240
A0225,239
96345,231
96344,231
96347,231
96346,231
96341,231
96340,231
96343,231
96342,231
82878,233
82879,233
52290,109
82872,233
82873,233
82870,233
82871,233
82876,233
82877,233
82874,233
82875,233
60380,12
60381,12
94279,38
94278,38
60384,12
60385,12
60386,12
60387,12
94273,38
94272,38
94271,38
94270,38
94277,38
94276,38
94275,38
94274,38
11407,170
11406,170
11405,170
11404,170
11403,170
11402,170
11401,170
11400,170
11409,170
11408,170
19230,167
19231,167
19232,167
19233,167
19234,167
19235,167
19236,167
19237,167
19238,167
19239,167
96691,174
96690,174
96697,174
96696,174
96695,174
96694,174
94181,38
94180,38
94183,38
94182,38
94185,38
94184,38
94187,38
94186,38
94189,38
94188,38
90691,228
90690,228
90693,228
90692,228
90695,228
90694,228
90697,228
90696,228
90699,228
90698,228
76184,226
946,232
947,232
944,232
945,232
942,232
76187,226
941,232
49002,89
49003,89
49000,89
49001,89
49006,89
49007,89
49004,89
49005,89
49008,89
49009,89
S3600,243
L5701,243
L5700,243
L5703,243
L5702,243
L5705,243
27772,147
L5707,243
L5706,243
51448,112
0025T,220
99258,227
99259,227
99256,227
G0288,189
99254,227
99255,227
99252,227
99253,227
99250,227
99251,227
80430,235
80431,235
80432,235
80433,235
80434,235
80435,235
80436,235
80437,235
80438,235
51443,112
27779,147
42609,33
42608,33
12174,171
12175,171
12172,171
12173,171
12170,171
12171,171
42601,33
42600,33
42603,33
42602,33
42605,33
42604,33
42607,33
42606,33
86419,235
J0287,240
J0286,240
J0280,240
J0282,240
59866,141
J0289,240
J0288,240
29202,214
29203,214
29200,214
29201,214
53658,109
53659,109
29204,214
29205,214
53654,109
53655,109
53656,109
53657,109
53650,109
53651,109
53652,109
53653,109
63129,3
63128,3
78329,207
78328,207
63121,3
63120,3
63123,3
63122,3
63125,3
63124,3
63127,3
63126,3
87743,206
87742,206
87741,206
87740,206
87747,206
87746,206
87745,206
26928,164
26929,164
26926,164
26927,164
26924,164
26925,164
26922,164
26923,164
26920,164
26921,164
49918,99
49919,99
49914,99
49915,99
49916,99
49917,99
49910,99
49911,99
49912,99
49913,99
68728,19
68729,19
68726,19
68727,19
68724,19
283T,9
68722,19
68723,19
68720,19
68721,19
26694,148
26695,148
26696,148
26697,148
26690,148
26691,148
26692,148
26693,148
67716,19
67717,19
67714,19
67715,19
26698,148
26699,148
67710,19
67711,19
24201,160
24200,174
14355,172
58408,132
58409,132
1431,232
28555,147
58405,132
28557,147
58407,132
28551,147
58401,132
28553,147
28552,147
79058,211
79059,211
79056,211
79057,211
79054,211
79055,211
79052,211
79053,211
79050,211
79051,211
35180,59
35182,61
35183,61
35188,59
35189,61
A4580,243
74729,226
74728,226
34589,61
34588,61
34587,61
34586,61
34585,61
34584,61
34583,61
34582,61
34581,61
34580,61
J7606,240
J7607,240
J7608,240
74721,226
78357,207
74720,226
G0145,234
61714,1
61715,1
51409,112
61717,1
61710,59
61712,1
61713,1
51403,112
51402,112
51401,112
51400,112
51407,112
51406,112
51405,112
51404,112
L0621,243
L0620,243
L0623,243
78878,209
L0625,243
L0624,243
L0627,243
L0626,243
L0629,243
L0628,243
J3320,240
79088,211
00940,232
25644,148
25642,148
25643,148
25640,148
25641,148
78873,209
74769,226
74768,226
78872,209
74763,226
74762,226
74761,226
74760,226
74767,226
74766,226
74765,226
74764,226
72053,226
72052,226
72051,226
93096,202
93097,202
93094,202
93095,202
93092,202
93093,202
93090,202
93091,202
72057,226
93098,202
93099,202
72055,226
72054,226
22593,158
22592,158
22591,158
22590,158
22597,158
22596,158
22595,158
22594,158
22599,158
22598,158
0094T,162
57528,125
57529,125
L3254,243
57522,125
57523,125
57520,125
57521,125
57526,125
57527,125
57524,125
57525,125
24998,164
L6200,243
24991,164
24990,164
24993,164
24992,164
24995,164
24994,164
24997,164
24996,164
31377,42
L3257,243
92489,220
31376,42
31375,42
26179,160
26178,160
35855,61
0171T,164
26171,160
31373,42
26173,160
26172,160
26175,160
26174,160
26177,160
31372,42
A4927,243
31371,42
A4921,243
A4920,243
31370,42
A4929,243
A4928,243
01710,232
L6110,243
L3251,243
78681,209
92326,220
S8990,213
39164,42
S8999,243
35859,61
L3250,243
33490,43
33491,43
33492,43
33493,43
33494,43
33495,43
14114,172
14115,172
12513,171
14118,172
14119,172
77680,211
36518,231
36519,231
36516,231
36517,231
36514,231
36515,231
36512,231
36513,231
36511,231
Q4082,240
83251,233
83250,233
83253,233
83252,233
83255,233
83254,233
83257,233
83256,233
83259,233
83258,233
92480,220
Q0111,234
A4639,243
85949,233
85948,233
47563,84
47562,84
85945,233
47560,97
85943,233
85942,233
85941,233
85940,233
15649,172
15648,172
15645,172
15644,172
15647,172
15646,172
15641,172
15640,172
15643,172
15642,172
C8513,243
K0813,243
00190,232
12722,171
78046,209
78047,209
78044,209
78045,209
78042,209
78043,209
78040,209
78041,209
78048,209
78049,209
76241,226
14702,172
L1230,243
0019T,230
15399,172
15398,172
15393,172
15392,172
15391,172
15390,172
15397,172
15396,172
15395,172
15394,172
44957,80
88553,235
44956,80
Q4083,240
44955,80
44954,80
44953,80
44952,80
88342,234
88343,234
88340,234
88341,234
88346,234
40670,33
88344,234
88345,234
88348,234
44950,80
A4633,243
44959,80
44958,80
86371,235
86370,235
86373,235
86372,235
86375,235
86374,235
86377,235
86376,235
86379,235
86378,235
C1877,243
A4631,243
J3360,240
A4355,243
Q4084,240
A4359,243
21127,161
21126,161
92240,220
S0169,240
21125,161
86995,235
0202T,3
86997,235
21124,161
86991,235
86990,235
38888,67
38889,67
38886,67
38887,67
38884,67
38885,67
38882,67
38883,67
38880,67
38881,67
21121,161
S0168,240
21120,161
80232,235
80233,235
80230,235
80231,235
80236,235
80237,235
80234,235
80235,235
80238,235
55635,118
46740,96
46741,96
46744,132
46745,132
46746,132
46747,132
A4634,243
Q4085,240
L6765,243
21345,144
S0165,240
85374,233
70253,226
70252,226
70251,226
70250,226
70257,226
70256,226
70255,226
70254,226
70259,226
70258,226
A6228,243
E0300,243
S0164,240
40999,33
40998,33
40997,33
40996,33
40995,33
40994,33
40993,33
40992,33
40991,33
40990,33
81355,234
S0167,240
C8529,243
21342,144
96648,174
C1079,243
S0166,240
B4180,223
B4186,223
C8528,243
B4184,223
B4185,223
B4189,223
21341,144
29740,214
1632,232
1633,232
1634,232
1635,232
1636,232
1637,232
S0161,240
84269,233
84268,233
S0220,237
84261,233
84260,233
21340,144
84262,233
84265,233
84264,233
84267,233
84266,233
S0160,240
K0639,243
C1075,243
14255,172
14254,172
14257,172
14256,172
14251,172
14250,172
14253,172
14252,172
14259,172
14258,172
1188,232
1189,232
1186,232
1187,232
1184,232
1185,232
1182,232
1183,232
1181,232
29745,214
S0162,240
29744,214
G0129,213
76059,226
J3395,240
G0108,237
29428,214
G0128,237
76058,226
29429,214
97707,212
48968,99
48969,99
48966,99
48967,99
48964,99
48965,99
48962,99
48963,99
48960,99
48961,99
L0940,243
93210,202
73010,226
73011,226
73012,226
J2405,240
73013,226
J2400,240
73014,226
29427,214
73015,226
73016,226
73017,226
19375,175
19374,175
19377,175
19376,175
19371,175
19370,175
19373,175
19372,175
J2760,240
19379,175
19378,175
88625,235
88624,235
88627,235
88626,235
88621,235
88620,235
88623,235
88622,235
88629,235
88628,235
V5080,242
12434,171
76053,226
G0200,215
J1270,240
69888,26
69889,26
64878,9
64879,9
69884,26
69885,26
69886,26
69887,26
64872,9
69881,26
69882,26
69883,26
76052,226
G0201,215
Q0187,243
65479,19
65478,19
78610,209
65471,19
65470,19
65473,19
65472,19
65475,19
65474,19
65477,19
65476,19
A4572,243
43053,94
43052,94
43051,94
43050,94
43057,94
43056,94
43055,94
43054,94
43059,94
43058,94
78619,209
L8609,243
46261,81
46260,81
56907,130
56906,130
56905,130
56904,130
56903,130
56902,130
56901,130
56900,130
22900,160
93629,62
52257,112
22904,160
J2970,240
56909,130
93628,62
94028,38
94029,38
94022,38
94023,38
94020,38
94021,38
94026,38
94027,38
94024,38
94025,38
11616,170
11617,170
11614,170
11615,170
11612,170
11613,170
11610,170
11611,170
J0583,240
J0580,240
J0586,240
89273,206
11618,170
11619,170
A4575,243
S9559,236
89272,206
93621,62
S9550,236
S9555,236
93620,62
89277,206
89276,206
J0630,240
J0635,240
J0636,240
J0637,240
J0638,240
53289,109
53288,109
53283,109
53282,109
53281,109
53280,109
53287,109
53286,109
53285,109
53284,109
86972,235
48144,99
48145,99
48146,99
48147,99
48140,99
48141,99
48142,99
48143,99
99429,227
99428,227
27505,146
67039,16
67037,20
67036,20
67035,20
91039,97
67033,20
67032,20
67031,20
67030,20
78280,209
78281,209
27509,146
27508,146
20658,214
C1875,243
20659,214
J1453,240
64779,9
64778,9
83646,206
83647,206
20652,214
20653,214
J7060,240
83645,206
60218,10
64776,9
92464,220
92465,220
92466,220
92467,220
92460,220
92461,220
92462,220
92463,220
92468,220
92469,220
26719,148
26718,148
50259,112
50258,112
S0178,240
S0179,240
26711,148
50254,112
26713,148
26712,148
50251,112
26714,148
26717,148
50252,112
95186,231
61699,59
61698,59
01930,232
34798,61
34799,61
61691,59
34797,61
34794,61
34795,61
34792,61
34793,61
34790,61
61696,59
67969,19
67968,19
77379,211
77378,211
67961,19
67960,19
67963,19
67962,19
67965,19
67964,19
67967,19
67966,19
24410,161
24411,161
24412,161
24413,161
24414,161
24415,161
24416,161
24417,161
24418,161
24419,161
405,232
404,232
28748,162
28749,162
401,232
28744,162
28745,162
28746,162
28747,162
28740,162
28741,162
28742,162
28743,162
0193T,109
87409,206
96775,174
95187,231
27681,160
A9180,243
0234T,61
65867,20
65864,20
65865,20
65862,20
65863,20
65860,20
65861,20
65978,20
65868,20
65869,20
81252,234
82619,233
25439,148
25438,148
36239,54
36238,54
25431,148
36236,54
25433,148
25432,148
36233,54
36232,54
36231,54
25436,148
85338,233
85339,233
65977,20
00400,232
85330,233
61291,1
85332,233
85333,233
85334,233
85335,233
85336,233
65971,20
75841,191
75840,191
75843,191
75842,191
75845,191
65972,20
75847,191
75846,191
75849,191
75848,191
65973,20
L6830,243
0169T,2
K0038,243
81473,234
L5460,243
L6689,243
36493,54
36490,63
36497,54
57310,109
36495,54
36494,54
36499,54
36498,54
L6688,243
33049,49
33048,49
33047,49
33046,49
33045,49
33044,49
33043,49
33042,49
33041,49
33040,49
84069,233
84068,233
84063,233
84062,233
84061,233
84060,233
84067,233
84066,233
84065,233
84064,233
86511,235
23330,174
83598,233
86512,235
86515,235
86514,235
86517,235
23331,162
79394,211
83593,233
83590,233
83591,233
83596,233
83597,233
83594,233
83595,233
14097,172
14096,172
14095,172
14094,172
14093,172
14092,172
14091,172
14090,172
14099,172
14098,172
11964,175
C1421,243
11965,175
11966,175
701,232
41598,33
11967,175
41590,33
41591,33
41592,33
41593,33
41594,33
41595,33
41596,33
41597,33
C1420,243
27683,160
11962,175
11963,175
94754,233
76761,196
76760,196
76763,196
76762,196
38749,67
38748,67
76767,196
76766,196
38745,67
38744,67
38747,67
38746,67
38741,67
38740,67
38743,67
38742,67
34899,61
34898,61
J2510,240
30538,28
30539,28
34891,61
34890,61
34893,61
34892,61
34895,61
34894,61
34897,61
34896,61
L6686,243
J2515,240
C5048,243
C5045,243
C5044,243
C5047,243
C5046,243
C5041,243
C5040,243
C5043,243
C5042,243
17311,170
17310,170
17313,170
542,232
76376,226
83042,233
17312,170
546,232
547,232
544,232
545,232
83048,233
17315,170
A0080,239
L6680,243
17314,170
17317,170
17316,170
76185,226
17319,170
47338,99
47339,99
76181,226
76180,226
76183,226
17318,170
47332,99
47333,99
47330,99
47331,99
47336,99
47337,99
47334,99
47335,99
87749,206
87748,206
15058,172
15059,172
15054,172
15055,172
15056,172
15057,172
15050,172
15051,172
15052,172
15053,172
97700,212
L6682,243
97701,212
0293T,48
95939,7
35856,61
35857,61
35854,61
95938,7
35852,61
35853,61
35850,61
35851,61
39162,42
39163,42
39160,42
39161,42
39166,42
39167,42
35858,61
39165,42
12729,171
12728,171
12727,171
12726,171
12725,171
12724,171
12723,171
95931,7
12721,171
12720,171
50919,112
87523,206
46469,81
46468,81
21129,161
21128,161
46465,81
46464,81
46467,81
46466,81
46461,81
46460,81
46463,81
46462,81
81352,234
81353,234
81350,234
81351,234
81356,234
81357,234
81354,234
901,232
87521,206
81358,234
81359,234
78008,209
78009,209
43520,94
A7017,243
87520,206
12242,171
78002,209
12243,171
78003,209
78000,209
78001,209
78006,209
78007,209
12248,171
L2080,243
12249,171
L3640,243
78005,209
88776,235
96958,174
96959,174
87526,206
96950,174
96951,174
96952,174
96953,174
96954,174
96955,174
96956,174
96957,174
13184,171
13185,171
13186,171
13187,171
13180,171
13181,171
13182,171
13183,171
20656,214
20657,214
20654,214
20655,214
13188,171
13189,171
20650,214
20651,214
88778,235
K0431,243
K0430,243
80009,233
80008,233
80005,233
80004,233
80007,233
80006,233
80003,233
80002,233
54574,118
54575,118
54576,118
54577,118
54570,118
54571,118
54572,118
54573,118
54578,118
54579,118
59124,122
59125,122
59126,122
59127,122
59120,122
59121,122
59122,122
59123,122
59128,122
59129,122
A5113,243
A4431,243
A4430,243
15933,142
K0436,243
15931,170
K0434,243
15937,142
15936,170
15935,142
15934,170
J2300,240
K0439,243
K0438,243
21440,144
21442,144
21443,144
21446,144
82684,233
46941,95
82687,233
31585,42
21448,144
14564,172
21449,144
82681,233
28234,160
28235,160
28236,160
28237,160
28230,160
28231,160
28232,160
28233,160
28238,160
28239,160
11038,169
11039,169
27688,160
68246,19
1399,232
1398,232
99279,227
1396,232
1395,232
1394,232
1393,232
1392,232
1391,232
1390,232
47529,98
95980,7
95981,7
47528,98
47526,98
50980,101
J9370,240
J9375,240
51054,112
51055,112
51056,112
51057,112
51050,112
51051,112
51052,112
51053,112
66892,15
66893,15
66890,15
66891,15
66896,15
66897,15
66894,15
66895,15
61321,1
61320,1
61322,1
01740,232
A5093,243
67410,21
82094,233
82095,233
82091,233
82092,233
82093,233
25145,161
G0132,180
G0130,226
G0131,180
86946,235
77709,211
L2820,243
82548,233
82549,233
56200,132
82542,233
82543,233
82540,233
82541,233
82546,233
82547,233
82544,233
82545,233
L3440,243
L8417,243
77707,211
L8410,243
93979,197
93978,197
93970,197
93975,196
T2034,237
61813,9
61812,9
61811,9
61810,9
61817,9
61816,9
61815,9
61814,9
61819,9
61818,9
86446,235
J1020,240
S5501,236
S5502,236
14562,172
11036,169
53368,109
53369,109
11037,169
53364,109
53365,109
53366,109
53367,109
53360,109
53361,109
53362,109
53363,109
21246,161
21247,161
21244,161
21245,161
21242,154
21240,154
21241,154
11032,169
86440,235
21248,161
21249,161
11030,169
11031,169
81015,206
81014,206
81017,206
81016,206
81011,206
81010,206
81013,206
81012,206
81019,206
81018,206
C1818,243
C1819,243
65205,229
C6039,243
C6038,243
L6670,243
V2790,241
L6672,243
L2310,243
49428,99
49429,99
V2797,241
E8001,243
49424,97
49425,99
49427,97
49420,99
49421,99
49422,99
94610,231
68038,19
68039,19
68036,19
68037,19
68034,19
68035,19
68032,19
68033,19
68030,19
68031,19
90725,228
90724,228
90727,228
90726,228
99090,227
90720,228
90723,228
90722,228
90729,228
90728,228
C9258,240
C6032,243
97799,215
C6034,243
1397,232
58318,131
58319,131
58314,131
58315,131
58316,131
58317,131
58310,131
58311,131
58312,131
58313,131
C9259,240
Q4023,243
Q4020,243
Q4021,243
Q4026,243
Q4027,243
Q4024,243
Q4025,243
Q4028,243
Q4029,243
14127,172
78749,209
78748,209
S9075,231
78741,209
78740,209
14126,172
78742,209
78745,209
78744,209
78747,209
78746,209
79294,211
79295,211
79296,211
79297,211
79290,211
79291,211
79292,211
79293,211
E0850,243
79298,211
79299,211
E0855,243
L5321,243
L5320,243
S3618,233
0228T,231
C9719,148
C9718,148
C9711,243
C9713,117
C9712,97
C9715,211
C9714,211
C9717,81
C9716,96
J7642,240
A6000,243
15811,175
25970,164
25971,164
25972,164
25973,164
25974,164
25975,164
25976,164
25977,164
25978,164
25979,164
14560,172
31171,33
31170,33
31173,33
31172,33
31175,33
31174,33
31177,33
31176,33
31179,33
31178,33
15817,175
81084,200
L1950,243
L1951,243
14122,172
81085,200
23488,161
23489,161
23486,161
23487,161
23484,161
23485,161
23482,161
23483,161
23480,161
23481,161
34613,61
34612,61
34611,61
34610,61
34617,61
34616,61
34615,61
34614,61
34619,61
34618,61
73591,226
92616,31
92615,31
92614,31
92613,31
92612,31
92611,31
92610,31
73599,226
73598,226
92619,220
92618,220
24595,145
24594,145
24597,145
24596,145
24591,145
24590,145
24593,145
24592,145
50044,103
50045,103
50046,103
50047,103
50040,103
24598,145
50042,103
50043,103
66898,15
E1810,243
96778,174
E1812,243
66899,15
E1815,243
E1816,243
96779,174
E1818,243
L8015,243
88864,235
93209,202
93208,202
86215,235
24623,145
24622,145
24621,145
24620,145
24627,145
35326,61
24625,145
24624,145
24629,145
24628,145
93205,202
75939,226
93204,62
51058,112
51059,112
22759,158
22758,158
38969,67
38968,67
14492,172
38965,67
38964,67
38967,67
38966,67
38961,67
38960,67
38963,67
38962,67
31823,42
31822,42
31821,42
31820,42
31824,42
77652,211
14497,172
77650,211
77651,211
77656,211
77657,211
77654,211
14496,172
93566,47
93567,47
93564,47
93565,47
93562,47
93563,47
93560,47
93561,47
L3830,243
14494,172
L3835,243
93568,47
93569,47
75650,188
75651,188
75652,188
75653,188
75654,188
75655,188
75656,188
75657,188
75658,188
75659,188
C9114,240
60492,12
94426,38
85279,233
85278,233
94427,38
85275,233
85274,233
85277,233
85276,233
85271,233
94424,38
85273,233
85272,233
94425,38
94686,233
76491,226
94687,233
94421,38
94684,233
74305,226
74307,226
74306,226
74300,184
94682,233
L2830,243
74309,226
74308,226
94683,233
42942,33
42943,33
42940,33
42941,33
42946,33
42947,33
42944,33
42945,33
42948,33
42949,33
84638,233
84639,233
84632,233
84633,233
84630,233
84631,233
84636,233
84637,233
84634,233
84635,233
83941,233
83940,233
83943,233
83942,233
83944,233
83947,233
83946,235
83949,233
83948,206
E2613,243
75931,226
E2612,243
K0631,243
K0630,243
K0633,243
K0632,243
K0635,243
K0634,243
12909,171
12908,171
12907,171
12906,171
12905,171
12904,171
12903,171
12902,171
12901,171
12900,171
86040,235
0133T,70
71081,226
71080,226
71083,226
71082,226
71085,226
71084,226
71087,226
71086,226
71089,226
71088,226
37739,53
37738,53
E0181,243
C3500,243
37731,53
37730,53
37733,53
37732,53
37735,53
37734,53
37737,53
37736,53
83365,233
83364,233
15489,172
15488,172
83361,233
83360,233
83363,233
83362,233
15483,172
15482,172
15481,172
15480,172
15487,172
15486,172
15485,172
15484,172
86700,235
86701,235
86702,235
86703,235
86704,235
86705,235
86706,235
86707,235
86708,235
86709,235
82947,233
14686,172
14687,172
14684,172
14685,172
14682,172
14683,172
14680,172
14681,172
14688,172
14689,172
J9175,240
A6232,243
J9170,240
J9171,240
J9178,240
J9179,240
T1001,237
85935,233
14538,172
14539,172
14534,172
14535,172
14536,172
14537,172
14530,172
14531,172
14532,172
14533,172
76530,192
76531,192
76532,192
76533,192
76534,192
76535,192
43228,70
43229,70
11333,170
11332,170
11335,170
11334,170
11337,170
11336,170
43220,69
43221,69
43222,69
43223,69
43224,69
43225,69
43227,93
19102,165
19100,165
19101,165
19105,132
88852,235
88853,235
88850,235
88851,235
88856,235
88857,235
88854,235
88855,235
88858,235
88859,235
60308,12
60309,12
60300,12
60301,12
60302,12
60303,12
60304,12
60305,12
60306,12
60307,12
47100,83
11489,170
11488,170
11487,170
11486,170
11485,170
11484,170
11483,170
11482,170
11481,170
11480,170
82704,233
82705,233
82706,233
82707,233
82700,233
82701,233
82702,233
82703,233
82708,233
82709,233
76195,226
E1172,243
A4210,243
E1170,243
J7612,240
83194,233
C9018,240
46058,96
46059,96
12682,171
12683,171
12684,171
12685,171
12686,171
12687,171
46050,96
46051,96
46052,96
46053,96
46054,96
46055,96
46056,96
46057,96
52219,101
52218,101
52217,101
52216,101
52215,101
52214,101
42681,33
21081,32
42683,33
42682,33
21084,32
21085,32
42687,33
21087,32
42689,33
42688,33
63650,5
63657,5
63655,3
80359,235
J1550,240
86320,235
J1557,240
80358,235
J1559,240
69307,26
69306,26
69305,26
69304,26
69303,26
69302,26
69301,26
69300,26
86289,235
86288,235
69309,26
69308,26
76192,226
A4213,243
L5814,243
14831,172
58211,124
C8600,243
82821,233
41888,29
41889,29
80357,235
45503,76
45502,76
45501,76
45500,76
41886,29
41887,29
41884,29
45504,76
49994,99
49995,99
49996,99
49997,99
49990,99
49991,99
49992,99
49993,99
49998,99
82820,233
J7188,240
1921,232
1922,232
1923,232
96859,174
96858,174
58158,124
58159,124
58156,124
58157,124
58154,124
58155,124
58152,124
58153,124
58150,124
58151,124
86205,235
13229,171
13228,171
13221,171
13220,171
13223,171
13222,171
13225,171
13224,171
13227,171
13226,171
58484,132
58485,132
58486,132
58487,132
54303,118
54302,118
54301,118
54300,118
58488,132
58489,132
54309,109
54308,109
62210,2
62211,2
62212,2
62213,2
62214,2
62215,2
62216,2
62217,2
62218,2
62219,2
94758,233
94759,233
86207,235
C1764,243
C1765,243
C1766,243
C1767,243
C1760,243
C1762,243
C1763,243
C1768,243
C1769,243
86206,235
E1699,243
L8415,243
86201,235
35012,61
50791,112
92149,220
44360,70
40862,33
40861,33
35011,61
44364,99
44365,99
40865,33
40864,33
44368,99
50794,112
40869,33
40868,33
29422,214
29423,214
29420,214
35017,61
23648,148
23649,148
1211,232
1216,232
50796,112
1214,232
78425,209
23640,148
23641,148
23642,148
23643,148
23644,148
23645,148
23646,148
23647,148
27738,161
27739,161
78427,209
59350,140
27730,161
27731,161
27732,161
27733,161
27734,161
27735,161
27736,161
27737,161
82829,233
92140,220
78422,209
97812,213
97813,213
97810,213
78423,209
B4036,243
95151,228
B4034,243
B4035,243
95150,228
35100,52
35101,52
35102,52
J9999,240
95153,228
82828,233
32459,36
32458,36
78839,209
78838,209
32453,36
32452,36
32451,36
32450,36
32457,36
32456,36
32455,36
32454,36
29305,214
29304,214
50534,112
50535,112
50536,112
50537,112
50530,112
50531,112
50532,112
50533,112
92367,220
92366,220
V5363,215
V5362,215
50538,112
50539,112
92361,220
92360,220
78969,209
14281,172
78968,209
14286,172
14287,172
14284,172
14285,172
S9377,236
22519,9
22518,9
S9376,236
22513,9
22512,9
22511,9
22510,9
22517,9
22516,9
22515,9
22514,9
26469,160
26468,160
26463,160
26462,160
26461,160
26460,160
26467,160
26466,160
26465,160
26464,160
92943,45
92942,45
92941,45
92940,45
L8330,243
73638,226
93016,201
93017,201
93015,201
93012,202
93013,202
93010,202
93011,202
24911,164
24910,164
24913,164
24912,164
24915,164
24914,164
24917,164
24916,164
24919,164
24918,164
S5503,236
C1888,243
G0309,58
G0308,58
L3766,243
L3760,243
L3763,243
L3762,243
G0300,48
G0303,36
G0302,36
G0305,36
G0304,36
G0307,233
G0306,233
L5420,243
S8030,211
S8037,198
20926,175
20920,160
20921,160
20922,160
20923,160
99119,232
99118,232
S8035,198
99111,232
99110,232
99113,232
99112,232
99115,232
99114,232
99117,232
99116,232
88820,235
33418,43
33419,43
J1610,240
33410,43
33411,43
33412,43
33413,43
33414,43
33415,43
33416,43
33417,43
30149,33
30148,33
Q4103,243
30143,33
30142,33
30141,33
30140,33
30147,33
30146,33
30145,33
30144,33
S0077,240
S0074,240
S0073,240
S0072,240
S0071,240
S8262,243
S8260,243
S0079,240
S0078,240
L6735,243
A4301,243
24000,162
24006,150
A4305,243
A4216,243
92231,220
932,232
22810,158
92230,220
68209,19
68208,19
76330,226
76331,226
76336,226
76337,226
76334,226
76335,226
68201,19
68200,19
68203,19
68202,19
68205,19
68204,19
68207,19
68206,19
C9126,240
C9127,240
67450,18
C9124,240
C9125,240
S9131,236
C9123,243
C1816,243
C9120,240
C1817,243
C9121,240
C1814,243
79319,211
79318,211
C1815,243
79311,211
79310,211
79313,211
79312,211
79315,211
79314,211
79317,211
79316,211
C1810,243
C1811,243
S9331,236
L5812,243
C9128,240
C9129,240
S9330,236
E1372,243
E1375,243
63079,3
S3861,235
40508,33
S3862,235
S3865,235
40509,33
C1335,243
L4060,243
L1855,243
40504,33
63078,3
L1850,243
40505,33
44887,96
40507,33
76808,197
76809,197
76804,197
40500,33
76806,197
76807,197
76800,197
76801,197
76802,197
40501,33
L0100,243
Q4105,243
44883,96
44882,96
74408,187
74409,187
85718,233
74402,187
74403,187
74400,187
74401,187
74406,187
74407,187
74404,187
74405,187
24508,148
24509,148
92006,220
92007,220
92004,220
92005,220
92002,220
92003,220
A4604,243
92008,220
92009,220
A4605,243
L6676,243
58509,132
L6677,243
24503,148
V2799,241
A4600,243
A4601,243
Q0495,243
J2725,240
76306,226
72102,226
86915,64
86910,235
75755,47
75754,47
75757,47
75756,47
75751,47
75750,47
75753,47
75752,47
75759,47
75758,47
98941,163
98940,163
85758,233
98942,163
L5993,243
85752,233
85753,233
85750,233
85751,233
85756,233
85757,233
85754,233
85755,233
0272T,62
J0775,240
J0561,240
36383,231
36382,231
36381,231
36380,231
36387,231
36386,231
36385,231
36384,231
90721,228
36389,231
36388,231
J0770,240
71128,226
33350,49
71122,226
71123,226
71120,226
71121,226
71126,226
71127,226
71124,226
71125,226
L0520,243
Q4107,243
86974,235
36659,54
36658,54
36651,54
36650,54
36653,54
36652,54
36655,54
36654,54
36657,54
36656,54
84405,233
84404,233
